"0","neuro_empmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_neuroticism"", "
"0","                                     ""A_A_neuroticism""),"
"0","                      p2_reports = c(""B_C_neuroticism_cent"", "
"0","                                     ""D_A_neuroticism_cent""),"
"0","                      id_mod_variable = c(""B_iri_empathic_cent"","
"0","                                          ""D_iri_empathic_cent""),"
"0","                      interaction_term = c(""empxN_B"", "
"0","                                           ""empxN_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","neuro_empmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_neuroticism"", "
"0","                                     ""A_A_neuroticism""),"
"0","                      p2_reports = c(""B_C_neuroticism_cent"", "
"0","                                     ""D_A_neuroticism_cent""),"
"0","                      id_mod_variable = c(""B_iri_empathic_cent"","
"0","                                          ""D_iri_empathic_cent""),"
"0","                      interaction_term = c(""empxN_B"", "
"0","                                           ""empxN_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_neuro_empmod_ha <- anova(neuro_empmod_ha_int_noeq,"
"0","                                   neuro_empmod_ha_int_alleq)"
"0","model_comp_neuro_empmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1"," Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
neuro_empmod_ha_int_noeq "
"1"," 64"
"1"," 1832.4"
"1"," 1909.2"
"1"," 126.0"
"1","           "
"1","        "
"1","           "
"1","
neuro_empmod_ha_int_alleq"
"1"," 75"
"1"," 1822.0"
"1"," 1863.6"
"1"," 137.6"
"1","     11.606"
"1","      11"
"1","      0.394"
"1","
"
