"0","hp_fantmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_hp"", "
"0","                                     ""A_A_hp""),"
"0","                      p2_reports = c(""B_C_hp_cent"", "
"0","                                     ""D_A_hp_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxHP_B"", "
"0","                                           ""fantxHP_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","hp_fantmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_hp"", "
"0","                                     ""A_A_hp""),"
"0","                      p2_reports = c(""B_C_hp_cent"", "
"0","                                     ""D_A_hp_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxHP_B"", "
"0","                                           ""fantxHP_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_hp_fantmod_ha <- anova(hp_fantmod_ha_int_noeq,"
"0","                                   hp_fantmod_ha_int_alleq)"
"0","model_comp_hp_fantmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
hp_fantmod_ha_int_noeq "
"1"," 64"
"1"," 1975.5"
"1"," 2052.2"
"1"," 81.307"
"1","           "
"1","        "
"1","           "
"1","
hp_fantmod_ha_int_alleq"
"1"," 75"
"1"," 1964.6"
"1"," 2006.2"
"1"," 92.403"
"1","     11.095"
"1","      11"
"1","     0.4353"
"1","
"
